$id,poi_gage_segment
4294,24500
4295,24517
4296,24496
4297,24508
4298,24170
4299,24174
4300,24165
4301,24169
4302,24176
4303,24546
4304,24543
4305,24536
4306,24520
4307,24549
4308,24551
4309,24542
4310,24545
4311,24557
4312,24260
4313,24452
4314,24454
4315,24273
4316,24735
4317,24730
4318,27446
4319,27435
4320,25759
4321,25778
4322,25766
4323,25808
4324,25818
4325,25812
4326,25828
4327,25857
4328,25836
4329,27316
4330,27307
4331,27285
4332,27242
4333,27270
4334,27291
4335,27296
4336,27226
4337,27191
4338,27203
4339,27210
4340,27218
4341,27137
4342,27147
4343,27179
4344,27175
4345,27180
4346,25856
4347,27388
4348,27116
4349,27119
4350,27124
4351,27132
4352,27099
4353,27069
4354,27081
4355,27048
4356,27049
4357,27050
4358,27051
4359,27080
4360,28415
4361,27364
4362,27365
4363,27363
4364,27362
4365,27349
4366,27360
4367,27348
4368,27359
4369,27351
4370,27336
4371,27343
4372,27325
4373,27332
4374,27340
4375,27331
4376,25872
4377,25873
4378,28311
4379,28317
4380,28272
4381,28284
4382,28290
4383,24292
4384,28269
4385,24806
4386,24810
4387,28263
4388,28244
4389,28247
4390,28250
4391,24816
4392,28238
4393,24413
4394,24414
4395,24420
4396,24828
4397,24830
4398,24832
4399,24438
4400,24428
4401,24431
4402,24442
4403,24446
4404,26513
4405,26509
4406,26511
4407,26496
4408,26497
4409,26493
4410,26490
4411,26489
4412,28195
4413,28191
4414,28181
4415,28182
4416,28171
4417,28185
4418,28209
4419,28212
4420,28210
4421,28165
4422,28166
4423,28167
4424,28150
4425,28149
4426,28156
4427,28157
4428,28106
4429,28122
4430,28133
4431,26274
4432,26599
4433,26590
4434,26592
4435,26245
4436,26243
4437,26240
4438,26284
4439,26297
4440,26295
4441,28076
4442,28063
4443,28059
4444,28087
4445,28084
4446,25364
4447,28021
4448,27984
4449,27997
4450,27996
4451,27924
4452,27930
4453,27928
4454,27926
4455,25899
4456,25898
4457,27945
4458,27944
4459,27948
4460,28424
4461,27879
4462,25929
4463,25938
4464,27841
4465,27836
4466,27852
4467,27901
4468,27888
4469,25955
4470,25963
4471,27782
4472,27801
4473,25419
4474,25436
4475,25431
4476,25445
4477,24653
4478,24678
4479,24692
4480,27906
4481,27865
4482,27917
4483,27754
4484,27730
4485,27751
4486,27745
4487,27698
4488,27717
4489,27667
4490,27676
4491,27725
4492,24339
4493,24347
4494,27626
4495,27645
4496,24889
4497,24911
4498,24908
4499,24914
4500,24345
4501,24357
4502,24750
4503,24765
4504,24741
4505,24744
4506,24745
4507,24778
4508,24782
4509,24787
4510,24307
4511,24320
4512,24874
4513,24878
4514,24848
4515,24857
4516,24863
4517,24862
4518,24842
4519,25010
4520,25009
4521,25008
4522,25003
4523,25002
4524,25000
4525,24980
4526,24986
4527,24984
4528,24972
4529,24945
4530,24956
4531,25063
4532,25076
4533,25149
4534,25156
4535,25150
4536,25162
4537,25172
4538,25086
4539,25470
4540,25476
4541,25484
4542,25507
4543,25121
4544,25119
4545,25113
4546,25104
4547,25126
4548,25294
4549,25305
4550,25301
4551,25016
4552,25023
4553,25031
4554,25541
4555,25554
4556,26235
4557,26210
4558,25179
4559,25212
4560,25239
4561,26400
4562,26410
4563,26387
4564,26414
4565,26413
4566,26377
4567,26396
4568,26385
4569,26444
4570,26427
4571,24603
4572,24593
4573,24596
4574,24615
4575,24637
4576,24638
4577,25989
4578,25992
4579,25998
4580,26000
4581,25997
4582,26004
4583,26006
4584,24582
4585,26051
4586,26053
4587,26063
4588,26045
4589,26032
4590,26023
4591,26016
4592,26011
4593,26074
4594,26076
4595,26078
4596,24396
4597,24362
4598,24393
4599,26113
4600,26102
4601,26101
4602,26106
4603,25536
4604,25530
4605,25529
4606,25519
4607,26148
4608,26120
4609,26122
4610,26152
4611,26151
4612,26188
4613,26190
4614,26197
4615,26185
4616,25574
4617,25572
4618,25570
4619,25571
4620,25567
4621,25566
4622,25576
4623,25564
4624,25575
4625,29573
4626,29570
4627,29568
4628,29576
4629,28814
4630,28784
4631,28783
4632,28758
4633,28842
4634,28836
4635,28833
4636,28449
4637,28448
4638,28828
4639,28894
4640,28860
4641,28866
4642,28873
4643,28885
4644,28901
4645,28899
4646,28882
4647,28983
4648,28980
4649,28997
4650,28990
4651,28987
4652,28993
4653,28650
4654,28649
4655,28630
4656,28609
4657,28625
4658,28595
4659,28721
4660,28719
4661,28707
4662,28710
4663,28694
4664,28580
4665,28536
4666,28527
4667,28542
4668,28528
4669,28511
4670,30742
4671,30679
4672,30675
4673,30659
4674,30615
4675,30611
4676,30638
4677,30628
4678,30629
4679,30637
4680,30708
4681,30871
4682,30976
4683,30983
4684,30979
4685,30977
4686,31192
4687,31201
4688,31183
4689,31182
4690,31189
4691,31439
4692,31446
4693,31448
4694,30592
4695,30587
4696,30564
4697,31103
4698,31126
4699,31125
4700,31131
4701,31135
4702,31137
4703,31160
4704,31100
4705,31079
4706,31380
4707,30863
4708,30520
4709,30473
4710,30470
4711,30387
4712,30386
4713,30379
4714,30398
4715,30967
4716,30968
4717,30960
4718,30331
4719,30325
4720,30309
4721,30367
4722,30788
4723,30787
4724,30811
4725,30949
4726,30897
4727,28672
4728,28673
4729,28689
4730,28470
4731,28455
4732,28463
4733,28468
4734,29070
4735,29046
4736,28752
4737,29036
4738,29049
4739,29028
4740,29530
4741,29526
4742,29515
4743,29510
4744,28961
4745,28924
4746,28931
4747,28918
4748,28921
4749,28910
4750,28908
4751,29015
4752,31900
4753,31896
4754,31863
4755,31884
4756,31867
4757,31862
4758,31870
4759,31869
4760,31882
4761,31887
4762,31893
4763,31830
4764,31816
4765,31833
4766,31889
4767,31793
4768,31766
4769,31748
4770,31763
4771,31772
4772,31719
4773,31718
4774,31717
4775,31703
4776,31683
4777,31737
4778,31686
4779,31650
4780,31657
4781,31653
4782,33610
4783,31623
4784,31633
4785,31628
4786,31634
4787,31617
4788,31616
4789,31600
4790,31563
4791,31547
4792,31554
4793,29080
4794,29107
4795,29083
4796,29085
4797,29101
4798,29088
4799,31545
4800,31537
4801,31512
4802,31515
4803,31513
4804,31507
4805,31502
4806,31510
4807,31493
4808,31925
4809,31917
4810,31912
4811,29138
4812,29135
4813,29149
4814,29154
4815,29143
4816,29150
4817,29153
4818,29163
4819,29161
4820,29162
4821,29156
4822,29125
4823,29129
4824,29126
4825,31482
4826,31474
4827,31461
4828,31459
4829,31452
4830,29181
4831,29168
4832,29171
4833,29172
4834,29739
4835,29188
4836,29734
4837,29718
4838,29216
4839,29225
4840,29212
4841,29708
4842,29709
4843,29254
4844,29249
4845,29247
4846,29244
4847,29235
4848,29243
4849,29241
4850,29232
4851,29257
4852,29687
4853,29866
4854,33568
4855,33545
4856,32508
4857,33304
4858,33336
4859,33332
4860,33338
4861,29799
4862,29783
4863,29773
4864,32493
4865,32463
4866,32041
4867,32036
4868,32164
4869,33084
4870,33091
4871,33131
4872,33132
4873,32326
4874,32322
4875,32317
4876,32336
4877,33042
4878,33041
4879,33028
4880,33038
4881,33054
4882,33060
4883,33011
4884,33004
4885,33008
4886,33010
4887,32997
4888,33005
4889,33017
4890,32539
4891,32542
4892,32962
4893,32970
4894,32977
4895,33501
4896,33525
4897,33517
4898,32931
4899,32529
4900,32515
4901,32518
4902,32272
4903,33466
4904,33488
4905,32885
4906,32900
4907,33445
4908,32833
4909,29966
4910,30012
4911,29311
4912,29336
4913,29630
4914,29582
4915,29593
4916,29610
4917,29644
4918,29345
4919,29643
4920,29651
4921,29639
4922,32152
4923,32116
4924,32145
4925,32121
4926,32112
4927,32138
4928,32101
4929,32111
4930,32105
4931,32129
4932,32094
4933,32095
4934,33140
4935,33156
4936,33153
4937,33142
4938,33143
4939,33149
4940,33158
4941,33152
4942,33165
4943,32426
4944,32411
4945,32413
4946,32436
4947,29948
4948,29902
4949,29901
4950,29926
4951,29943
4952,29888
4953,29376
4954,29474
4955,29461
4956,29463
4957,29455
4958,29482
4959,29480
4960,29477
4961,29483
4962,29475
4963,29465
4964,29469
4965,29413
4966,29437
4967,29427
4968,29406
4969,29414
4970,29410
4971,29398
4972,29407
4973,29434
4974,29425
4975,29449
4976,32378
4977,32783
4978,32733
4979,32751
4980,30186
4981,30182
4982,32700
4983,32687
4984,32682
4985,32689
4986,32607
4987,32592
4988,32604
4989,32581
4990,32616
4991,33253
4992,33258
4993,33260
4994,33262
4995,33274
4996,33273
4997,33243
4998,30241
4999,30265
5000,31016
5001,31020
5002,31022
5003,30119
5004,30120
5005,30058
5006,30068
5007,30067
5008,30085
5009,30077
5010,30037
5011,30081
5012,30105
5013,31296
5014,31006
5015,31012
5016,31249
5017,31258
5018,31269
5019,31272
5020,31300
5021,31338
5022,31327
5023,31210
5024,31223
5025,35792
5026,35780
5027,35781
5028,35785
5029,35776
5030,35777
5031,35760
5032,35751
5033,35227
5034,35240
5035,35226
5036,35231
5037,35230
5038,35232
5039,35239
5040,35244
5041,35252
5042,35747
5043,35289
5044,35270
5045,35333
5046,35943
5047,35934
5048,35933
5049,35929
5050,35920
5051,35915
5052,35950
5053,35375
5054,35374
5055,35398
5056,35953
5057,35985
5058,35975
5059,35400
5060,35406
5061,35408
5062,35409
5063,35425
5064,35434
5065,35441
5066,35008
5067,35026
5068,35017
5069,35045
5070,35039
5071,35036
5072,35048
5073,35066
5074,35060
5075,35051
5076,35080
5077,35116
5078,35109
5079,35138
5080,35139
5081,35143
5082,35085
5083,35908
5084,35909
5085,35907
5086,35091
5087,35840
5088,35826
5089,35854
5090,34302
5091,34310
5092,34311
5093,34313
5094,34308
5095,34316
5096,34318
5097,34325
5098,34326
5099,34327
5100,34328
5101,34335
5102,34337
5103,34352
5104,34411
5105,34405
5106,34421
5107,34420
5108,34422
5109,34409
5110,34423
5111,34424
5112,34426
5113,34428
5114,34429
5115,34661
5116,34660
5117,34646
5118,34648
5119,34650
5120,34654
5121,34692
5122,34653
5123,34655
5124,34658
5125,34662
5126,34666
5127,34671
5128,34668
5129,34673
5130,34672
5131,34676
5132,34682
5133,34680
5134,34690
5135,34693
5136,34695
5137,34445
5138,34634
5139,34644
5140,34627
5141,34452
5142,34477
5143,34460
5144,34457
5145,34469
5146,34473
5147,34762
5148,34382
5149,34380
5150,34386
5151,34398
5152,34396
5153,34391
5154,34401
5155,34366
5156,34362
5157,34361
5158,34359
5159,34356
5160,34768
5161,34504
5162,37689
5163,37495
5164,37469
5165,37494
5166,37435
5167,37428
5168,37436
5169,37445
5170,37421
5171,37406
5172,37403
5173,37398
5174,37368
5175,37371
5176,37378
5177,37379
5178,37334
5179,37332
5180,37318
5181,37323
5182,37301
5183,37307
5184,37293
5185,37347
5186,36711
5187,37288
5188,37081
5189,37082
5190,37058
5191,37016
5192,37036
5193,36986
5194,36992
5195,36960
5196,37250
5197,37266
5198,37230
5199,37209
5200,37203
5201,37198
5202,37125
5203,37112
5204,37137
5205,33633
5206,33672
5207,33656
5208,33668
5209,33638
5210,33646
5211,33876
5212,33880
5213,33858
5214,33674
5215,33710
5216,33677
5217,33676
5218,36915
5219,36928
5220,36941
5221,37553
5222,37554
5223,37552
5224,37542
5225,36904
5226,36894
5227,36890
5228,37647
5229,37659
5230,37658
5231,37661
5232,37619
5233,37630
5234,37624
5235,37638
5236,37627
5237,37629
5238,34254
5239,34283
5240,34284
5241,34287
5242,34273
5243,34278
5244,34279
5245,34274
5246,34281
5247,34258
5248,36863
5249,36873
5250,36837
5251,36842
5252,36844
5253,36816
5254,36810
5255,36773
5256,36802
5257,36761
5258,36754
5259,37756
5260,35146
5261,35175
5262,35186
5263,35182
5264,35193
5265,35187
5266,35192
5267,35201
5268,35209
5269,35211
5270,35218
5271,35206
5272,35147
5273,35148
5274,37578
5275,37561
5276,37564
5277,37569
5278,37570
5279,37571
5280,37565
5281,37562
5282,37585
5283,37595
5284,33771
5285,33777
5286,33764
5287,33768
5288,33766
5289,33775
5290,33756
5291,33759
5292,33778
5293,33790
5294,33785
5295,33784
5296,33787
5297,33797
5298,36687
5299,36688
5300,36653
5301,36662
5302,36670
5303,36654
5304,36660
5305,36659
5306,36667
5307,36668
5308,36631
5309,36610
5310,36616
5311,36617
5312,36612
5313,36627
5314,36640
5315,36598
5316,36580
5317,36577
5318,36557
5319,36515
5320,34922
5321,33840
5322,33842
5323,33851
5324,36256
5325,36247
5326,36254
5327,36221
5328,36214
5329,36209
5330,36231
5331,36192
5332,36166
5333,36167
5334,36165
5335,33736
5336,33743
5337,33742
5338,33748
5339,33750
5340,33751
5341,33752
5342,33753
5343,33801
5344,33800
5345,33809
5346,33813
5347,33957
5348,33954
5349,33966
5350,33976
5351,34716
5352,34989
5353,34983
5354,34987
5355,34995
5356,34938
5357,34939
5358,34697
5359,34706
5360,34702
5361,34703
5362,34715
5363,34739
5364,35458
5365,35466
5366,35467
5367,35464
5368,35459
5369,35501
5370,35498
5371,35499
5372,35513
5373,35585
5374,35587
5375,35605
5376,35598
5377,35618
5378,35655
5379,35652
5380,35649
5381,35662
5382,37709
5383,37722
5384,37712
5385,36260
5386,36268
5387,36281
5388,36277
5389,36272
5390,36286
5391,36108
5392,36111
5393,36041
5394,36021
5395,36033
5396,36035
5397,36134
5398,36135
5399,36137
5400,36146
5401,36153
5402,34016
5403,36117
5404,34014
5405,34026
5406,34036
5407,34037
5408,34032
5409,36317
5410,36320
5411,34141
5412,34045
5413,34054
5414,36005
5415,36008
5416,36019
5417,35994
5418,36000
5419,36083
5420,36081
5421,36075
5422,36090
5423,36077
5424,36054
5425,36048
5426,36049
5427,34787
5428,34818
5429,34822
5430,34826
5431,34825
5432,34824
5433,34147
5434,34151
5435,34179
5436,34175
5437,34160
5438,34176
5439,34166
5440,34181
5441,34191
5442,34189
5443,34190
5444,34198
5445,34196
5446,36462
5447,36472
5448,36461
5449,36474
5450,36467
5451,36477
5452,36486
5453,33832
5454,33831
5455,34201
5456,34205
5457,34207
5458,35713
5459,34241
5460,35007
5461,34242
5462,34063
5463,34075
5464,34089
5465,34090
5466,34101
5467,34109
5468,34122
5469,34127
5470,34834
5471,34859
5472,34836
5473,34835
5474,34838
5475,34849
5476,34889
5477,34895
5478,34894
5479,34892
5480,34609
5481,34590
5482,34617
5483,34544
5484,34530
5485,34531
5486,34557
5487,34554
5488,34578
5489,34577
5490,34546
5491,34621
5492,36422
5493,36418
5494,36427
5495,36400
5496,35672
5497,35668
5498,35689
5499,35685
5500,36340
5501,36330
5502,36343
5503,36386
5504,39383
5505,39391
5506,39431
5507,39396
5508,39444
5509,39559
5510,39453
5511,39446
5512,39435
5513,39463
5514,39491
5515,39472
5516,39494
5517,39484
5518,41128
5519,41159
5520,41131
5521,41196
5522,41026
5523,41038
5524,41051
5525,41060
5526,41053
5527,41054
5528,41070
5529,41072
5530,41074
5531,39332
5532,39352
5533,37771
5534,37804
5535,37817
5536,37827
5537,37900
5538,37914
5539,37909
5540,37925
5541,37943
5542,37939
5543,37953
5544,37845
5545,37852
5546,38001
5547,37880
5548,37865
5549,37856
5550,38251
5551,38249
5552,38263
5553,38269
5554,38283
5555,38308
5556,38074
5557,38073
5558,38057
5559,38071
5560,38051
5561,38054
5562,38059
5563,38090
5564,38095
5565,38060
5566,38062
5567,38091
5568,38098
5569,38120
5570,38105
5571,38106
5572,38115
5573,38126
5574,38141
5575,38145
5576,38132
5577,38146
5578,38142
5579,38169
5580,38177
5581,38157
5582,38018
5583,38019
5584,38017
5585,38023
5586,38020
5587,38191
5588,38185
5589,38188
5590,38186
5591,38183
5592,38195
5593,38200
5594,38205
5595,38208
5596,38209
5597,38207
5598,38028
5599,38033
5600,38222
5601,38223
5602,39302
5603,39309
5604,39317
5605,38390
5606,38382
5607,38387
5608,38441
5609,38431
5610,38422
5611,38430
5612,38535
5613,38569
5614,38607
5615,38604
5616,38678
5617,38585
5618,38589
5619,38680
5620,38719
5621,38768
5622,38769
5623,38497
5624,38502
5625,38498
5626,38696
5627,38708
5628,38706
5629,38692
5630,38695
5631,38694
5632,38700
5633,38718
5634,38716
5635,38704
5636,38713
5637,38709
5638,38747
5639,38751
5640,38757
5641,38755
5642,38752
5643,38351
5644,38343
5645,38340
5646,38329
5647,38330
5648,38331
5649,38350
5650,38316
5651,38341
5652,38348
5653,38332
5654,38333
5655,38353
5656,38337
5657,38335
5658,38334
5659,38354
5660,38324
5661,38346
5662,38314
5663,38339
5664,38315
5665,38317
5666,38774
5667,38773
5668,38784
5669,38798
5670,41607
5671,41613
5672,41602
5673,41663
5674,41686
5675,41668
5676,41683
5677,41662
5678,39912
5679,39908
5680,39923
5681,39600
5682,39594
5683,39624
5684,39616
5685,39635
5686,39612
5687,39755
5688,39809
5689,39854
5690,39852
5691,39851
5692,39839
5693,39859
5694,39818
5695,39651
5696,39681
5697,39670
5698,39767
5699,39772
5700,39769
5701,39786
5702,39787
5703,39873
5704,39886
5705,39897
5706,39895
5707,39822
5708,39823
5709,39825
5710,39964
5711,39061
5712,39064
5713,39093
5714,39088
5715,39110
5716,39121
5717,39108
5718,40131
5719,40140
5720,40147
5721,40138
5722,40155
5723,40254
5724,40258
5725,40269
5726,40260
5727,40255
5728,40251
5729,40159
5730,40165
5731,40031
5732,40027
5733,40045
5734,40026
5735,40059
5736,40058
5737,40074
5738,40089
5739,40092
5740,39138
5741,39154
5742,38845
5743,40191
5744,40198
5745,40207
5746,40208
5747,40367
5748,40373
5749,40401
5750,40409
5751,40227
5752,40237
5753,40241
5754,40317
5755,40346
5756,40313
5757,40316
5758,40328
5759,40310
5760,40349
5761,40354
5762,40359
5763,40361
5764,40362
5765,40364
5766,40365
5767,40391
5768,40385
5769,40464
5770,40471
5771,40526
5772,40531
5773,40513
5774,40512
5775,40578
5776,40537
5777,40595
5778,40599
5779,40550
5780,40645
5781,40697
5782,40679
5783,40696
5784,40715
5785,40621
5786,40825
5787,40835
5788,40756
5789,40762
5790,40771
5791,40789
5792,40788
5793,40759
5794,40787
5795,40768
5796,40769
5797,40765
5798,40758
5799,40757
5800,40764
5801,40754
5802,40780
5803,40784
5804,40786
5805,40776
5806,40781
5807,40773
5808,40790
5809,40775
5810,40885
5811,41111
5812,40904
5813,40920
5814,40928
5815,40943
5816,40936
5817,40946
5818,40938
5819,40939
5820,41092
5821,41096
5822,39193
5823,39198
5824,39188
5825,39191
5826,39195
5827,39202
5828,39224
5829,39223
5830,38896
5831,38901
5832,38900
5833,38898
5834,38919
5835,38961
5836,38955
5837,38954
5838,38958
5839,38971
5840,38960
5841,38976
5842,38925
5843,38928
5844,38940
5845,38981
5846,39014
5847,38995
5848,41706
5849,39012
5850,39003
5851,41530
5852,41526
5853,41529
5854,41487
5855,41489
5856,41491
5857,41516
5858,41511
5859,41512
5860,41514
5861,41493
5862,41518
5863,41521
5864,41537
5865,39247
5866,39257
5867,40952
5868,40953
5869,40958
5870,40957
5871,40961
5872,40967
5873,40971
5874,39263
5875,39293
5876,39295
5877,39026
5878,39167
5879,39523
5880,39527
5881,39575
5882,39584
5883,40994
5884,41006
5885,41542
5886,41555
5887,41242
5888,41290
5889,41253
5890,41313
5891,41308
5892,41335
5893,41312
5894,41323
5895,41359
5896,41364
5897,41368
5898,41358
5899,41357
5900,41369
5901,41337
5902,41386
5903,41402
5904,41433
5905,41399
5906,41415
5907,41453
5908,41476
5909,39174
5910,39176
5911,39179
5912,39186
5913,38978
5914,39032
5915,39039
5916,38818
5917,42375
5918,42374
5919,42377
5920,42383
5921,42384
5922,42379
5923,42334
5924,42362
5925,42319
5926,42306
5927,42327
5928,42314
5929,42313
5930,42346
5931,42347
5932,42366
5933,42364
5934,42363
5935,42367
5936,42290
5937,42292
5938,42302
5939,42303
5940,42296
5941,42361
5942,42238
5943,42239
5944,42217
5945,42236
5946,42240
5947,42242
5948,42224
5949,42220
5950,42226
5951,42227
5952,42249
5953,42246
5954,42245
5955,42253
5956,42233
5957,42269
5958,42271
5959,42262
5960,42257
5961,42263
5962,42267
5963,42272
5964,42266
5965,42250
5966,42700
5967,42177
5968,42171
5969,42194
5970,42197
5971,42193
5972,42210
5973,42282
5974,42284
5975,42286
5976,42276
5977,42145
5978,42152
5979,42143
5980,42146
5981,42154
5982,42144
5983,42158
5984,42125
5985,42129
5986,42132
5987,42096
5988,42097
5989,42123
5990,42095
5991,42099
5992,42071
5993,42063
5994,42033
5995,42041
5996,42040
5997,42045
5998,42085
5999,42092
6000,42030
6001,41751
6002,42525
6003,42526
6004,42535
6005,42527
6006,42545
6007,42541
6008,42546
6009,42542
6010,42551
6011,42552
6012,42502
6013,42508
6014,42504
6015,42466
6016,42445
6017,42446
6018,42447
6019,42464
6020,42465
6021,42455
6022,42429
6023,42472
6024,42477
6025,42599
6026,42614
6027,42647
6028,42633
6029,42642
6030,42665
6031,42660
6032,42669
6033,42418
6034,42395
6035,42396
6036,41858
6037,41939
6038,41937
6039,42741
6040,42731
6041,42744
6042,42742
6043,42743
6044,42733
6045,42802
6046,42801
6047,42797
6048,42799
6049,42792
6050,42798
6051,42796
6052,42740
6053,42713
6054,42717
6055,42804
6056,42795
6057,42775
6058,42780
6059,42781
6060,42772
6061,42721
6062,42720
6063,42715
6064,42716
6065,42714
6066,42710
6067,42712
6068,42857
6069,42833
6070,42856
6071,42854
6072,42830
6073,42840
6074,42839
6075,42838
6076,42836
6077,42845
6078,42820
6079,42835
6080,42834
6081,42719
6082,42783
6083,42784
6084,42782
6085,42773
6086,42718
6087,42892
6088,42901
6089,42888
6090,42911
6091,42907
6092,42910
6093,42887
6094,42899
6095,42897
6096,42898
6097,42895
6098,42873
6099,42894
6100,42870
6101,42871
6102,42863
6103,42880
6104,42881
6105,42875
6106,42877
6107,42900
6108,42893
6109,42756
6110,42750
6111,42947
6112,42938
6113,42933
6114,42932
6115,42928
6116,42937
6117,42935
6118,42943
6119,42942
6120,42924
6121,42918
6122,42923
6123,42917
6124,42914
6125,43324
6126,43367
6127,43366
6128,42810
6129,43347
6130,43350
6131,43370
6132,43364
6133,43345
6134,43358
6135,42950
6136,42955
6137,42957
6138,42951
6139,42954
6140,43489
6141,43491
6142,43962
6143,43963
6144,43960
6145,43502
6146,43501
6147,43503
6148,43486
6149,43485
6150,42972
6151,42965
6152,42971
6153,42968
6154,42976
6155,42986
6156,42983
6157,42984
6158,42988
6159,43464
6160,43461
6161,43462
6162,43463
6163,43454
6164,43946
6165,43949
6166,43950
6167,43948
6168,43941
6169,43439
6170,43442
6171,43342
6172,43336
6173,44639
6174,44652
6175,44651
6176,44635
6177,44631
6178,44622
6179,44621
6180,44608
6181,44613
6182,44610
6183,44603
6184,44600
6185,44582
6186,43585
6187,43581
6188,43583
6189,43612
6190,43586
6191,43599
6192,43613
6193,44519
6194,44523
6195,44467
6196,44469
6197,44475
6198,44499
6199,44498
6200,44503
6201,44501
6202,44505
6203,44504
6204,44552
6205,44531
6206,44535
6207,44574
6208,44563
6209,44440
6210,44411
6211,44431
6212,44412
6213,44420
6214,44429
6215,44438
6216,43966
6217,43426
6218,43415
6219,43413
6220,43416
6221,43400
6222,43376
6223,43390
6224,43399
6225,43971
6226,43983
6227,43984
6228,43977
6229,44002
6230,43992
6231,43994
6232,43060
6233,43079
6234,43085
6235,43084
6236,43067
6237,43039
6238,43045
6239,43074
6240,43051
6241,43073
6242,43033
6243,43035
6244,43026
6245,43030
6246,43061
6247,43310
6248,43294
6249,44403
6250,44404
6251,44374
6252,44388
6253,44405
6254,44368
6255,44397
6256,43305
6257,43162
6258,43170
6259,43172
6260,43169
6261,43168
6262,43171
6263,43174
6264,44108
6265,44081
6266,44077
6267,44093
6268,44056
6269,44066
6270,44067
6271,44073
6272,44087
6273,44098
6274,44109
6275,44019
6276,44037
6277,44014
6278,44025
6279,44026
6280,44043
6281,44032
6282,44132
6283,44052
6284,44055
6285,44064
