$id,poi_gage_segment
6286,44062
6287,44103
6288,44128
6289,44060
6290,44061
6291,44071
6292,44124
6293,44126
6294,43013
6295,43015
6296,43020
6297,43018
6298,43022
6299,43016
6300,43011
6301,43008
6302,43000
6303,43477
6304,43475
6305,43468
6306,42996
6307,43471
6308,43467
6309,43904
6310,43914
6311,43657
6312,43699
6313,43712
6314,43717
6315,43711
6316,43718
6317,43706
6318,43736
6319,43737
6320,43724
6321,43746
6322,43867
6323,43750
6324,43753
6325,43754
6326,43760
6327,43770
6328,43839
6329,43851
6330,43848
6331,43832
6332,43861
6333,43782
6334,43806
6335,43572
6336,43575
6337,43552
6338,44311
6339,44312
6340,44300
6341,44309
6342,0
6343,44310
6344,44315
6345,44317
6346,44307
6347,44286
6348,44285
6349,44290
6350,44292
6351,44293
6352,44297
6353,44302
6354,44341
6355,44252
6356,44244
6357,44245
6358,44246
6359,44247
6360,44254
6361,44260
6362,44258
6363,44262
6364,44263
6365,44266
6366,44267
6367,44268
6368,44237
6369,44208
6370,44214
6371,44215
6372,44223
6373,44229
6374,44143
6375,43215
6376,43521
6377,43518
6378,43515
6379,43539
6380,43540
6381,43185
6382,43184
6383,43236
6384,44356
6385,44359
6386,45539
6387,45538
6388,46278
6389,46275
6390,46264
6391,45022
6392,46261
6393,45494
6394,45503
6395,46260
6396,46245
6397,46242
6398,46236
6399,46247
6400,45473
6401,46229
6402,46230
6403,46183
6404,46187
6405,46206
6406,46222
6407,46211
6408,46201
6409,45447
6410,45437
6411,45372
6412,45862
6413,45767
6414,45736
6415,45735
6416,45727
6417,45681
6418,44844
6419,44846
6420,44827
6421,44806
6422,44821
6423,44829
6424,44830
6425,45656
6426,44837
6427,44809
6428,44838
6429,44840
6430,44841
6431,44836
6432,44752
6433,44756
6434,44775
6435,44733
6436,44776
6437,44777
6438,45625
6439,45548
6440,45583
6441,45576
6442,45564
6443,45611
6444,45612
6445,46283
6446,46284
6447,46285
6448,46291
6449,46290
6450,46289
6451,46095
6452,46111
6453,46084
6454,46065
6455,46058
6456,44693
6457,44690
6458,44723
6459,44731
6460,44709
6461,44703
6462,46013
6463,46019
6464,46048
6465,46042
6466,46026
6467,46035
6468,45969
6469,45979
6470,45982
6471,45930
6472,45997
6473,45954
6474,45926
6475,45884
6476,45894
6477,45013
6478,45019
6479,45017
6480,45014
6481,45005
6482,45003
6483,44981
6484,45879
6485,44977
6486,44972
6487,44967
6488,44935
6489,44939
6490,44955
6491,44943
6492,44947
6493,44952
6494,44937
6495,44936
6496,44933
6497,44958
6498,44921
6499,44917
6500,44913
6501,44895
6502,45338
6503,45347
6504,45351
6505,45349
6506,45334
6507,45313
6508,45324
6509,45318
6510,46173
6511,46180
6512,46347
6513,46310
6514,46325
6515,46329
6516,46343
6517,46346
6518,46349
6519,46350
6520,46344
6521,46305
6522,45295
6523,45286
6524,45235
6525,45234
6526,45233
6527,45236
6528,45239
6529,45256
6530,45259
6531,45260
6532,45255
6533,45258
6534,45176
6535,45180
6536,45188
6537,45193
6538,45201
6539,45209
6540,45203
6541,45218
6542,45216
6543,45294
6544,45309
6545,45301
6546,45290
6547,45287
6548,45303
6549,45121
6550,45134
6551,45136
6552,45142
6553,45145
6554,45148
6555,45146
6556,45103
6557,45105
6558,45118
6559,45088
6560,44850
6561,45043
6562,45046
6563,46706
6564,46701
6565,46700
6566,46699
6567,46689
6568,46683
6569,46685
6570,46675
6571,46665
6572,46655
6573,46722
6574,46713
6575,46720
6576,46711
6577,46710
6578,46565
6579,46562
6580,46566
6581,46561
6582,46594
6583,46595
6584,46602
6585,46407
6586,46406
6587,46411
6588,46410
6589,46616
6590,46612
6591,46613
6592,46627
6593,46946
6594,46945
6595,46949
6596,46944
6597,46936
6598,46943
6599,46930
6600,46984
6601,46981
6602,46980
6603,46987
6604,46986
6605,46964
6606,46962
6607,46973
6608,46972
6609,46961
6610,46970
6611,46988
6612,47011
6613,47015
6614,47034
6615,47031
6616,47023
6617,47026
6618,47028
6619,47027
6620,47020
6621,47044
6622,47042
6623,47040
6624,47043
6625,47047
6626,47048
6627,47050
6628,47053
6629,47056
6630,46999
6631,46992
6632,47078
6633,47071
6634,47069
6635,47084
6636,47081
6637,47110
6638,47106
6639,46417
6640,47322
6641,47315
6642,47296
6643,47299
6644,47289
6645,47270
6646,47293
6647,46507
6648,46505
6649,46518
6650,46528
6651,46527
6652,46512
6653,46631
6654,46633
6655,46638
6656,46644
6657,46650
6658,46500
6659,46457
6660,46461
6661,46463
6662,46477
6663,46484
6664,46493
6665,46488
6666,47684
6667,47688
6668,47687
6669,47678
6670,47086
6671,47587
6672,47588
6673,47766
6674,47329
6675,47349
6676,47348
6677,47603
6678,47113
6679,47124
6680,47739
6681,46750
6682,46751
6683,46752
6684,46748
6685,46747
6686,46746
6687,46728
6688,47158
6689,47157
6690,47155
6691,47151
6692,47153
6693,47156
6694,47141
6695,47144
6696,47143
6697,46784
6698,46785
6699,46788
6700,46783
6701,46782
6702,46778
6703,46776
6704,46796
6705,46775
6706,46767
6707,46768
6708,46770
6709,46763
6710,46762
6711,46760
6712,47629
6713,47623
6714,47627
6715,47622
6716,47672
6717,47671
6718,47201
6719,47223
6720,47210
6721,47267
6722,47197
6723,47256
6724,47172
6725,47169
6726,47168
6727,47174
6728,47246
6729,47245
6730,47235
6731,47236
6732,47239
6733,47241
6734,47244
6735,47473
6736,47456
6737,47471
6738,47476
6739,47429
6740,47464
6741,47376
6742,47362
6743,47395
6744,47404
6745,46878
6746,46877
6747,46876
6748,46886
6749,46874
6750,46846
6751,46845
6752,46844
6753,46868
6754,46869
6755,46864
6756,46866
6757,46867
6758,46884
6759,46883
6760,46889
6761,46888
6762,46887
6763,46830
6764,46829
6765,46826
6766,46827
6767,46823
6768,46801
6769,46807
6770,46840
6771,46803
6772,46815
6773,46839
6774,46841
6775,46842
6776,46835
6777,46832
6778,46813
6779,46806
6780,46800
6781,46820
6782,46799
6783,47559
6784,47560
6785,47655
6786,47666
6787,47667
6788,47650
6789,47497
6790,47494
6791,46901
6792,46912
6793,51870
6794,51866
6795,51865
6796,51873
6797,51847
6798,51829
6799,51835
6800,51790
6801,51809
6802,51812
6803,51818
6804,51886
6805,50694
6806,50708
6807,50707
6808,50715
6809,50611
6810,50614
6811,50617
6812,50620
6813,50615
6814,50624
6815,50623
6816,50622
6817,50607
6818,50605
6819,50632
6820,50633
6821,50636
6822,50629
6823,50644
6824,50641
6825,50639
6826,50666
6827,50665
6828,50569
6829,50563
6830,50576
6831,50502
6832,50519
6833,50515
6834,51727
6835,51674
6836,51673
6837,51690
6838,51697
6839,52516
6840,52526
6841,52498
6842,52494
6843,52493
6844,52501
6845,52597
6846,52605
6847,52539
6848,51455
6849,51466
6850,51447
6851,52484
6852,52481
6853,52477
6854,52487
6855,52489
6856,52475
6857,51644
6858,51492
6859,51634
6860,51490
6861,51413
6862,51412
6863,51417
6864,51420
6865,51409
6866,51429
6867,51435
6868,51424
6869,51440
6870,51439
6871,51438
6872,51437
6873,51407
6874,51443
6875,51403
6876,51388
6877,51401
6878,51392
6879,51385
6880,51384
6881,51394
6882,51378
6883,51400
6884,51377
6885,53402
6886,53401
6887,53400
6888,53397
6889,53418
6890,53395
6891,53392
6892,53390
6893,53389
6894,53425
6895,53387
6896,53423
6897,53420
6898,53412
6899,53411
6900,53422
6901,53407
6902,53417
6903,53421
6904,51313
6905,51311
6906,51326
6907,51335
6908,51331
6909,51330
6910,51329
6911,51337
6912,51357
6913,51361
6914,51353
6915,51352
6916,51375
6917,51351
6918,51348
6919,51345
6920,51364
6921,51372
6922,51370
6923,51369
6924,51368
6925,51366
6926,51341
6927,52462
6928,52471
6929,52465
6930,52470
6931,51528
6932,51522
6933,51525
6934,52448
6935,52452
6936,52457
6937,52371
6938,52389
6939,52367
6940,52364
6941,52402
6942,52360
6943,52408
6944,52405
6945,52392
6946,52427
6947,53311
6948,53356
6949,53357
6950,53347
6951,53346
6952,53348
6953,51295
6954,51293
6955,51289
6956,51299
6957,51284
6958,51278
6959,51280
6960,51277
6961,51275
6962,51274
6963,51272
6964,51270
6965,47819
6966,47834
6967,47798
6968,47792
6969,47866
6970,47862
6971,52667
6972,52666
6973,52659
6974,52656
6975,52660
6976,52654
6977,52651
6978,52650
6979,52648
6980,52646
6981,52642
6982,52674
6983,52640
6984,52705
6985,52707
6986,52700
6987,52637
6988,52695
6989,52686
6990,52635
6991,47900
6992,47897
6993,47916
6994,47875
6995,47958
6996,52733
6997,52736
6998,52728
6999,52750
7000,52724
7001,52718
7002,52716
7003,52710
7004,47955
7005,47939
7006,47937
7007,47981
7008,48006
7009,48004
7010,47999
7011,52779
7012,52774
7013,52797
7014,52786
7015,52837
7016,52852
7017,52829
7018,52821
7019,52815
7020,52855
7021,52811
7022,52809
7023,52805
7024,52802
7025,48035
7026,48025
7027,48049
7028,51902
7029,48059
7030,48053
7031,48074
7032,48084
7033,48082
7034,48081
7035,48234
7036,48218
7037,52870
7038,52865
7039,48102
7040,48105
7041,48104
7042,48097
7043,48096
7044,48094
7045,48093
7046,48089
7047,48087
7048,52889
7049,52885
7050,48123
7051,48115
7052,48108
7053,48129
7054,48136
7055,48133
7056,48131
7057,48130
7058,48141
7059,48138
7060,48164
7061,48163
7062,48152
7063,48157
7064,48239
7065,48242
7066,48273
7067,52916
7068,52942
7069,52904
7070,52903
7071,52929
7072,52900
7073,52896
7074,48292
7075,48283
7076,48613
7077,48616
7078,48611
7079,48326
7080,48320
7081,48318
7082,48337
7083,48310
7084,48308
7085,52952
7086,52958
7087,52949
7088,52964
7089,52962
7090,52987
7091,52990
7092,51960
7093,51956
7094,51949
7095,51947
7096,51931
7097,51924
7098,53016
7099,53013
7100,53025
7101,53024
7102,53007
7103,48376
7104,48382
7105,48386
7106,48379
7107,48373
7108,48370
7109,48366
7110,53000
7111,53001
7112,53002
7113,53003
7114,48432
7115,48426
7116,48423
7117,48420
7118,48451
7119,48450
7120,53057
7121,53056
7122,53061
7123,53045
7124,53038
7125,53034
7126,48469
7127,53068
7128,53100
7129,53100
7130,53120
7131,53114
7132,48480
7133,48492
7134,48490
7135,48489
7136,48488
7137,48484
7138,48478
7139,53139
7140,53135
7141,53132
7142,53133
7143,53144
7144,48475
7145,53099
7146,48501
7147,48500
7148,53472
7149,53474
7150,53158
7151,53151
7152,53149
7153,53471
7154,48520
7155,48516
7156,48510
7157,48509
7158,53477
7159,48534
7160,48552
7161,48543
7162,48546
7163,48527
7164,48559
7165,48556
7166,53181
7167,53177
7168,48598
7169,48565
7170,48627
7171,48634
7172,48631
7173,48630
7174,48640
7175,48639
7176,48647
7177,48645
7178,48658
7179,48657
7180,48655
7181,48651
7182,48653
7183,48652
7184,48650
7185,48685
7186,48678
7187,48677
7188,48676
7189,48699
7190,48670
7191,48715
7192,48714
7193,48723
7194,48694
7195,53189
7196,48750
7197,48797
7198,48787
7199,48789
7200,48771
7201,48761
7202,48880
7203,48877
7204,48853
7205,48896
7206,48940
7207,53433
7208,49028
7209,49062
7210,49055
7211,49040
7212,49037
7213,49049
7214,49106
7215,49104
7216,49098
7217,49097
7218,49086
7219,49124
7220,49123
7221,49114
7222,49113
7223,51991
7224,52012
7225,51985
7226,52032
7227,52037
7228,52042
7229,52058
7230,52097
7231,52094
7232,52093
7233,52079
7234,52076
7235,52057
7236,52050
7237,52049
7238,52069
7239,52046
7240,52123
7241,52127
7242,52120
7243,52111
7244,52109
7245,52135
7246,52181
7247,52178
7248,52174
7249,52210
7250,52209
7251,52197
7252,52192
7253,52142
7254,52228
7255,49334
7256,49329
7257,49326
7258,49350
7259,49321
7260,49318
7261,49359
7262,49375
7263,49386
7264,49385
7265,49370
7266,49365
7267,49363
7268,49417
7269,49399
7270,49428
7271,49485
7272,49495
7273,49513
7274,49503
7275,49180
7276,49159
7277,49155
7278,49208
7279,49206
7280,49203
7281,49199
7282,49198
7283,49194
7284,49192
7285,49187
7286,49225
7287,49217
7288,52247
7289,52246
7290,52244
7291,49543
7292,49566
7293,49603
7294,49589
7295,49633
7296,49625
7297,49654
7298,49679
7299,49641
7300,49615
7301,49612
7302,49611
7303,49609
7304,49239
7305,49286
7306,49280
7307,49276
7308,49273
7309,49264
7310,49708
7311,49710
7312,49716
7313,49736
7314,49714
7315,49713
7316,49726
7317,49698
7318,49774
7319,49771
7320,49769
7321,49767
7322,49765
7323,49761
7324,49760
7325,49753
7326,49752
7327,49748
7328,49742
7329,49793
7330,49791
7331,49790
7332,49787
7333,50479
7334,50476
7335,50474
7336,50465
7337,49844
7338,49843
7339,49862
7340,49824
7341,49886
7342,49887
7343,49872
7344,49939
7345,49946
7346,49948
7347,49951
7348,49953
7349,49936
7350,49935
7351,49932
7352,49928
7353,49926
7354,49966
7355,49962
7356,49921
7357,49922
7358,49917
7359,49914
7360,49978
7361,49997
7362,49992
7363,49991
7364,49910
7365,49907
7366,49903
7367,49901
7368,50046
7369,50043
7370,50041
7371,50040
7372,50031
7373,50034
7374,50027
7375,50025
7376,50011
7377,50008
7378,49811
7379,49808
7380,49801
7381,49797
7382,49796
7383,53206
7384,53196
7385,53194
7386,53225
7387,53223
7388,53232
7389,53228
7390,53227
7391,50078
7392,50075
7393,50074
7394,50097
7395,50095
7396,50093
7397,50112
7398,50099
7399,50092
7400,50091
7401,50086
7402,50084
7403,50072
7404,50114
7405,50104
7406,50146
7407,50151
7408,50143
7409,50154
7410,50158
7411,50140
7412,50138
7413,50167
7414,50165
7415,50162
7416,50136
7417,50176
7418,50175
7419,50183
7420,50182
7421,50180
7422,50173
7423,50255
7424,50257
7425,50253
7426,50251
7427,50247
7428,50243
7429,50242
7430,50265
7431,50262
7432,50260
7433,50238
7434,50268
7435,50236
7436,50235
7437,50233
7438,50270
7439,50231
7440,50219
7441,50213
7442,50216
7443,50211
7444,50209
7445,50202
7446,50226
7447,50223
7448,50199
7449,50287
7450,50291
7451,50283
7452,50281
7453,50293
7454,50278
7455,50297
7456,50308
7457,50314
7458,50305
7459,50303
7460,50302
7461,50323
7462,50321
7463,50277
7464,50193
7465,50192
7466,50189
7467,50330
7468,50327
7469,50334
7470,50364
7471,50361
7472,50357
7473,50356
7474,50350
7475,50353
7476,50348
7477,50338
7478,50337
7479,50399
7480,50391
7481,50396
7482,50388
7483,50398
7484,50374
7485,50383
7486,50372
7487,50419
7488,50418
7489,50417
7490,50413
7491,50424
7492,50423
7493,50401
7494,50442
7495,50447
7496,50446
7497,50434
7498,50432
7499,50426
7500,50425
7501,50463
7502,50460
7503,50461
7504,50458
7505,50457
7506,50110
7507,52300
7508,52304
7509,52293
7510,52307
7511,52288
7512,52285
7513,53262
7514,50130
7515,50127
7516,50126
7517,50119
7518,52342
7519,52354
7520,52343
7521,52352
7522,52340
7523,52333
7524,52328
7525,52324
7526,52319
7527,52318
7528,52316
7529,52350
7530,52312
7531,53266
7532,50489
7533,50490
7534,50775
7535,50768
7536,50796
7537,50785
7538,50806
7539,50783
7540,50831
7541,50886
7542,50917
7543,50879
7544,50877
7545,50929
7546,50920
7547,50998
7548,50996
7549,50994
7550,50989
7551,50988
7552,50985
7553,50984
7554,51008
7555,50979
7556,50977
7557,50963
7558,50962
7559,50961
7560,50958
7561,50975
7562,50955
7563,50954
7564,50952
7565,50951
7566,50949
7567,50965
7568,50948
7569,50967
7570,50943
7571,50941
7572,53307
7573,53306
7574,53290
7575,53285
7576,51022
7577,51042
7578,51119
7579,51118
7580,51109
7581,51115
7582,51107
7583,51103
7584,51102
7585,51101
7586,51124
7587,51126
7588,51122
7589,51100
7590,51094
7591,51099
7592,51097
7593,51140
7594,51138
7595,51148
7596,51135
7597,51134
7598,51131
7599,51128
7600,51160
7601,51157
7602,51154
7603,51151
7604,51180
7605,51169
7606,51192
7607,51196
7608,51191
7609,51189
7610,51186
7611,51206
7612,55709
7613,55769
7614,56301
7615,56286
7616,56293
7617,56316
7618,56283
7619,56256
7620,56259
7621,56277
7622,56281
7623,56266
7624,56280
7625,56271
7626,56359
7627,56358
7628,56355
7629,56347
7630,56379
7631,56375
7632,56364
7633,56361
7634,55783
7635,55796
7636,55802
7637,55794
7638,56458
7639,55772
7640,55805
7641,55810
7642,55813
7643,55809
7644,55806
7645,55808
7646,55836
7647,55834
7648,55818
7649,55847
7650,55871
7651,55900
7652,55897
7653,55888
7654,55889
7655,55890
7656,55885
7657,55886
7658,55881
7659,55883
7660,55880
7661,55884
7662,55919
7663,55915
7664,55908
7665,55909
7666,55910
7667,56160
7668,56153
7669,56134
7670,56138
7671,56139
7672,56150
7673,56151
7674,56147
7675,56144
7676,56142
7677,56154
7678,56143
7679,56157
7680,56158
7681,55936
7682,55941
7683,55940
7684,55938
7685,55930
7686,55926
7687,55929
7688,55932
7689,55928
7690,55943
7691,55944
7692,55947
7693,55948
7694,56198
7695,56193
7696,56223
7697,56216
7698,56187
7699,56188
7700,56442
7701,56177
7702,56169
7703,56208
7704,56209
7705,56178
7706,0
7707,0
7708,56228
7709,56183
7710,56128
7711,56122
7712,56117
7713,56123
7714,56119
7715,56124
7716,56231
7717,56175
7718,56213
7719,56207
7720,56186
7721,56239
7722,56240
7723,56112
7724,56235
7725,56243
7726,56085
7727,56091
7728,56092
7729,56098
7730,56094
7731,56093
7732,56083
7733,56081
7734,56106
7735,56114
7736,56110
7737,56113
7738,56111
7739,56071
7740,56054
7741,56055
7742,56056
7743,56068
7744,56070
7745,56073
7746,56060
7747,56076
7748,56063
7749,56074
7750,56065
7751,56066
7752,56075
7753,56077
7754,56078
7755,55954
7756,55952
7757,55951
7758,55331
7759,55329
7760,55361
7761,55342
7762,55363
7763,55365
7764,55370
7765,55345
7766,56447
7767,55346
7768,55373
7769,55366
7770,55335
7771,55358
7772,55353
7773,55356
7774,55380
7775,55392
7776,55382
7777,55381
7778,55385
7779,55391
7780,55389
7781,55387
7782,55393
7783,55394
7784,55417
7785,55410
7786,55416
7787,55413
7788,55409
7789,55412
7790,55405
7791,55411
7792,55400
7793,55471
7794,55470
7795,55462
7796,55461
7797,55450
7798,55439
7799,55452
7800,55436
7801,55451
7802,55437
7803,55453
7804,55447
7805,55446
7806,55438
7807,55481
7808,55482
7809,55517
7810,55512
7811,55521
7812,55496
7813,55492
7814,55494
7815,55493
7816,55500
7817,55499
7818,55488
7819,54397
7820,54399
7821,54400
7822,54395
7823,54393
7824,55421
7825,55420
7826,54486
7827,54487
7828,54461
7829,54465
7830,54473
7831,55533
7832,54441
7833,54471
7834,54444
7835,54447
7836,54422
7837,54425
7838,54416
7839,54419
7840,54423
7841,54408
7842,54404
7843,54407
7844,55431
7845,55550
7846,55557
7847,55543
7848,55560
7849,55564
7850,55546
7851,55556
7852,55563
7853,55593
7854,55587
7855,55576
7856,55584
7857,55574
7858,55571
7859,55582
7860,55603
7861,55594
7862,55595
7863,55598
7864,55601
7865,55599
7866,55610
7867,55606
7868,55605
7869,55611
7870,53829
7871,53857
7872,55618
7873,55619
7874,55624
7875,55617
7876,55630
7877,55627
7878,55622
7879,55631
7880,53858
7881,53860
7882,0
7883,53853
7884,53850
7885,53846
7886,53840
7887,53837
7888,53848
7889,53854
7890,53838
7891,53841
7892,53843
7893,53830
7894,53834
7895,53824
7896,53823
7897,53831
7898,53827
7899,53828
7900,53832
7901,53595
7902,53594
7903,53807
7904,53805
7905,53806
7906,54891
7907,54861
7908,54840
7909,0
7910,55319
7911,55318
7912,55323
7913,54844
7914,54851
7915,55301
7916,54839
7917,55311
7918,54831
7919,54826
7920,54807
7921,54816
7922,54821
7923,54824
7924,54822
7925,55300
7926,54784
7927,54787
7928,54795
7929,54799
7930,55324
7931,55291
7932,55997
7933,55981
7934,55982
7935,56008
7936,55993
7937,55992
7938,55991
7939,55996
7940,55990
7941,56002
7942,55281
7943,54773
7944,54763
7945,55215
7946,55266
7947,0
7948,55265
7949,55261
7950,55263
7951,55271
7952,55227
7953,55243
7954,55246
7955,55258
7956,55249
7957,55239
7958,55223
7959,55228
7960,55248
7961,55240
7962,55241
7963,55684
7964,54758
7965,55676
7966,55204
7967,55208
7968,55209
7969,55202
7970,55211
7971,55200
7972,55639
7973,55966
7974,55968
7975,55971
7976,55957
7977,53897
7978,53888
7979,53909
7980,53905
7981,53901
7982,53899
7983,53902
7984,53900
7985,55191
7986,55179
7987,55194
7988,55174
7989,55172
7990,55193
7991,55182
7992,55162
7993,55161
7994,55151
7995,55158
7996,55137
7997,55168
7998,53886
7999,53556
8000,53555
8001,0
8002,53516
8003,53519
8004,53525
8005,53525
8006,53528
8007,53532
8008,53538
8009,53557
8010,53558
8011,53867
8012,55120
8013,55110
8014,55119
8015,55129
8016,53986
8017,55059
8018,55060
8019,55061
8020,55071
8021,55057
8022,55056
8023,55070
8024,55078
8025,55076
8026,55082
8027,0
8028,55087
8029,55089
8030,55097
8031,55101
8032,53984
8033,53985
8034,55090
8035,53983
8036,55704
8037,55693
8038,55706
8039,55686
8040,55691
8041,53982
8042,55019
8043,55024
8044,53617
8045,53618
8046,54047
8047,54055
8048,54139
8049,54144
8050,54100
8051,54098
8052,54101
8053,54125
8054,54126
8055,54129
8056,54122
8057,54121
8058,54108
8059,54107
8060,54113
8061,54131
8062,54132
8063,54133
8064,54137
8065,53630
8066,53796
8067,53633
8068,53629
8069,53812
8070,53731
8071,53734
8072,53735
8073,53736
8074,53737
8075,53741
8076,53746
8077,53743
8078,53742
8079,54717
8080,54714
8081,54250
8082,54716
8083,54715
8084,54249
8085,54743
8086,54259
8087,54736
8088,54751
8089,54750
8090,54737
8091,54730
8092,53936
8093,56436
8094,53748
8095,53601
8096,53935
8097,53921
8098,54311
8099,54312
8100,54326
8101,54294
8102,54293
8103,54296
8104,54297
8105,54300
8106,54309
8107,54299
8108,53761
8109,53760
8110,53755
8111,54280
8112,54283
8113,54282
8114,54285
8115,54266
8116,53769
8117,0
8118,53775
8119,53779
8120,53784
8121,53771
8122,53785
8123,54147
8124,54159
8125,54155
8126,54331
8127,54350
8128,54349
8129,54376
8130,54377
8131,54356
8132,54353
8133,54355
8134,54351
8135,54334
8136,54335
8137,54357
8138,54383
8139,54385
8140,54382
8141,54373
8142,54374
8143,54379
8144,54360
8145,54362
8146,54169
8147,54992
8148,54993
8149,55033
8150,54165
8151,54930
8152,54938
8153,54961
8154,54966
8155,54957
8156,54937
8157,54972
8158,54958
8159,54942
8160,54952
8161,54983
8162,54987
8163,54986
8164,54949
8165,54974
8166,54951
8167,54959
8168,54963
8169,54906
8170,54924
8171,54900
8172,54905
8173,54904
8174,54911
8175,54916
8176,54919
8177,54910
8178,55003
8179,54995
8180,54997
8181,54236
8182,54220
8183,54237
8184,54235
8185,54212
8186,54225
8187,54232
8188,55005
8189,55006
8190,54241
8191,55007
8192,53585
8193,53583
8194,53586
8195,53584
8196,53593
8197,54042
8198,54041
8199,54038
8200,54037
8201,54579
8202,54578
8203,54580
8204,54581
8205,54592
8206,54594
8207,54593
8208,54605
8209,54598
8210,54602
8211,54621
8212,54595
8213,54597
8214,54601
8215,54616
8216,54615
8217,54611
8218,54613
8219,54612
8220,54606
8221,54591
8222,54624
8223,54623
8224,53697
8225,53691
8226,53690
8227,53646
8228,53643
8229,54688
8230,54683
8231,54669
8232,54676
8233,54670
8234,54650
8235,54657
8236,53723
8237,53711
8238,54645
8239,54644
8240,54639
8241,54631
8242,54627
8243,53708
8244,53709
8245,54711
8246,54710
8247,54701
8248,54698
8249,54709
8250,54695
8251,54577
8252,56385
8253,56406
8254,56400
8255,56396
8256,56395
8257,53657
8258,53660
8259,53564
8260,53570
8261,53961
8262,53963
8263,53959
8264,53949
8265,54025
8266,54026
8267,54575
8268,54034
8269,54519
8270,54550
8271,54549
8272,54551
8273,54546
8274,54547
8275,54537
8276,54533
8277,54538
8278,54494
8279,54493
8280,54512
8281,54007
8282,56041
